G0	CTNNB1
G1	CITED2
G2	MCM4
G3	SCD5
G4	HDAC9
G5	FOXD3
G6	XRCC5
G7	RAX2
G8	BHLHE40
G9	ZNF142
G10	MITF
G11	ETV4
G12	GRHL1
G13	ZNF219
G14	EWSR1
G15	UPF1
G16	PGR
G17	SAP18
G18	GRHL2
G19	YAF2
G20	AEBP1
G21	SRC
G22	PSMD9
G23	FOXJ2
G24	SHOX2
G25	KLF5
G26	SP110
G27	ESPL1
G28	BCLAF1
G29	SMG6
G30	MKI67IP
G31	STAT2
G32	HNRNPK
G33	RARG
G34	AFF4
G35	SOS2
G36	HAND1
G37	ESRRG
G38	MECOM
G39	AIP
G40	NR0B1
G41	PRDM1
G42	ANKZF1
G43	SERTAD2
G44	LEF1
G45	SOX3
G46	FOXK1
G47	DDX54
G48	HOPX
G49	TP53
G50	ZNF238
G51	POLR2I
G52	CEBPZ
G53	KAT7
G54	NFYB
G55	SATB1
G56	PA2G4
G57	ETV7
G58	MYBL2
G59	SNAPC3
G60	TCOF1
G61	HAND2
G62	MAFF
G63	CSRP2
G64	PDCD11
G65	PARN
G66	HIF3A
G67	FOXH1
G68	SALL3
G69	ZNF107
G70	AR
G71	ILF2
G72	SNRPB
G73	HOXB2
G74	AIRE
G75	NR3C1
G76	TGFB1
G77	HOXB6
G78	WDR5
G79	AFF1
G80	CNTRL
G81	REL
G82	RUVBL2
G83	CIITA
G84	MCM5
G85	ETS1
G86	NHLH2
G87	TRPS1
G88	GTF2H2
G89	TAF1L
G90	PARP1
G91	JMJD1C
G92	NFIC
G93	TRIP13
G94	ELAVL2
G95	NRIP1
G96	FOXJ1
G97	SNAI1
G98	PSIP1
G99	CUX1
G100	DNMT3B
G101	ETV1
G102	OTX2
G103	TCF19
G104	NANOG
G105	CDCA7L
G106	TRIM22
G107	MLLT3
G108	RNPS1
G109	BMP2
G110	MYOCD
G111	PHF21A
G112	XRCC6
G113	TCF7L1
G114	GSC
G115	SRSF2
G116	APC
G117	EGF
G118	AES
G119	LHX1
G120	POU2AF1
G121	SMAD6
G122	TBX3
G123	NFKBIB
G124	ZNF239
G125	SOX17
G126	SMAD5
G127	E2F3
G128	TBX20
G129	DEK
G130	ARNT2
G131	RAD51
G132	ZNF146
G133	SIX6
G134	BARX2
G135	MAPK10
G136	HIST1H1B
G137	POU3F1
G138	GTF3C4
G139	POLR2G
G140	ID1
G141	MLLT6
G142	KHSRP
G143	ZNF8
G144	DACH1
G145	GATA6
G146	ZEB1
G147	TRIM25
G148	ZHX3
G149	JUND
G150	PATZ1
G151	APEX1
G152	DMBX1
G153	MAFG
G154	EHMT2
G155	E2F7
G156	SATB2
G157	TWIST1
G158	PPARGC1B
G159	PURA
G160	WWTR1
G161	ZNF165
G162	FUBP1
G163	ARID3A
G164	BTG2
G165	TRIP6
G166	WWP1
G167	HDGF
G168	DNAJC2
G169	RBPJ
G170	CENPK
G171	CXXC1
G172	TEAD4
G173	SOX4
G174	POLR2A
G175	RFXANK
G176	RBM14
G177	ZNF202
G178	PTMA
G179	KLF7
G180	SOX2
G181	SNAI2
G182	SP100
G183	TRERF1
G184	TFAP4
G185	RXRG
G186	KLF6
G187	ZBTB2
G188	ZNF398
G189	BCL11B
G190	TFAP2A
G191	HNRNPAB
G192	MDM4
G193	MED14
G194	DAB2
G195	SOX5
G196	POLR2K
G197	HOXB4
G198	MCM3
G199	RAI1
G200	HELZ
G201	SKIL
G202	ZFP42
G203	APBB1
G204	POLR1B
G205	GATA2
G206	NR2C1
G207	SNRPD1
G208	FOXN3
G209	NKX3-1
G210	LMX1B
G211	HMGN2
G212	BMPR1A
G213	NPM1
G214	UHRF1
G215	GATA3
G216	DNMT3A
G217	FXR1
G218	PPARA
G219	CALCOCO1
G220	HOXB7
G221	PHB2
G222	CBX3
G223	APBB2
G224	FLI1
G225	SRSF6
G226	POLR1C
G227	NONO
G228	LZTS1
G229	MXD4
G230	POU2F2
G231	UBTF
G232	NFIA
G233	MYCN
G234	ATRX
G235	SMARCD3
G236	TRAF6
G237	HNRNPD
G238	ASH2L
G239	MCM6
G240	ENO1
G241	MEF2D
G242	PHF17
G243	DNMT1
G244	ZKSCAN1
G245	RBFOX2
G246	FOXP1
G247	SFPQ
G248	TLE1
G249	ISL1
G250	CHAF1A
G251	SMAD2
G252	TRIP11
G253	MAML3
G254	SOX13
G255	TLR7
G256	TRIM28
G257	MCM7
G258	ZFPM2
G259	RBMX
G260	ZNF24
G261	HOXB3
G262	SMARCC1
G263	ZIC3
G264	GCM1
G265	RUVBL1
G266	H1F0
G267	CTBP1
G268	POLR2D
G269	SIRT1
G270	NAA15
G271	NFATC1
G272	ZNF585B
G273	CRABP2
G274	POU2F1
G275	UPF2
G276	EGR1
G277	PBXIP1
G278	ARID3B
G279	NFE2L3
G280	PLAGL1
G281	RNF19A
G282	MIF
G283	ARID5B
G284	NFIB
G285	ARID4B
G286	TCEA1
G287	ZFHX3
G288	MEIS1
G289	ZNF83
G290	PBX1
G291	STAT3
G292	HESX1
G293	ANKRD1
G294	RBBP4
G295	CCND1
G296	IRF1
G297	ALS2CR8
G298	SRSF1
G299	ASB4
G300	SALL2
G301	LMO2
G302	SMARCD1
G303	TMF1
G304	MED16
G305	CREB3L4
G306	MSX1
G307	ELL2
G308	HMGA1
G309	ETV3
G310	MCM2
G311	ID3
G312	ASB9
G313	LIMD1
G314	ZNF587
G315	FUS
G316	ZIC2
G317	SF1
G318	MEIS2
G319	BMP4
G320	GATAD2A
G321	FOXF1
G322	NFAT5
G323	BTF3
G324	ZBTB38
G325	LIN28A
G326	ASXL1
G327	POU5F1
G328	ZNF589
G329	PRIC285
G330	DPF2
G331	PDGFA
G332	ANKRD6
G333	KHDRBS2
G334	HCFC1
G335	IFI16
G336	KAT6A
G337	CRX
G338	ZNF160
G339	SPIB
G340	DEDD2
G341	HLX
G342	PAWR
G343	SOX7
G344	MYBBP1A
G345	MLL3
G346	SUPT7L
G347	TEAD1
G348	NFATC3
G349	SRSF3
G350	ZNF471
G351	ELK3
G352	HIF1A
G353	BRWD1
G354	SFMBT1
G355	U2AF1
G356	SUPT16H
G357	CBFA2T2
G358	ALYREF
G359	TFDP1
G360	CREB3L2
G361	LDB2
G362	TRIM27
G363	VHL
G364	ILF3
G365	PRDM14
G366	GATA4
G367	SRSF10
G368	SLA2
G369	E2F4
G370	DAXX
G371	KLF8
G372	RORB
G373	LMO3
G374	POLR2F
G375	EZH2
G376	BCL11A
G377	ZEB2
G378	PLAGL2
G379	TGFB1I1
G380	EOMES
G381	PER3
G382	SETBP1
G383	SNAPC4
G384	EEF1A1
G385	NCOA6
G386	YBX1
G387	ZNF488
G388	TLE3
G389	RAI14
G390	POLR3E
G391	CNBP
G392	TLR4
G393	SHOX
G394	POLR1A
G395	NFKBIA
G396	SSB
G397	TLE2
G398	TRIM33
G399	RNF14
G400	RUNX1
G401	TCF4
G402	ZRANB2
G403	POLR2H
G404	TFE3
G405	CSDE1
G406	MXI1
G407	ATF6
G408	PITX2
G409	ZNF764
