G0	BRWD1
G1	CNOT6
G2	CHD4
G3	CELF3
G4	TSG101
G5	CTCF
G6	TGFB1I1
G7	RFX5
G8	ORC2
G9	NR5A2
G10	EGR1
G11	SOX15
G12	ZFP276
G13	ELK1
G14	CHD7
G15	HTT
G16	RBL1
G17	TRP53
G18	MIS18BP1
G19	CBX7
G20	MYBBP1A
G21	SPEN
G22	POLR2E
G23	LHX2
G24	RBBP7
G25	NFIC
G26	ZHX3
G27	PAPOLA
G28	DNMT3A
G29	TAF6L
G30	SATB2
G31	PAX1
G32	POU4F1
G33	AIP
G34	SMARCC1
G35	KNTC1
G36	NFE2L2
G37	KLF13
G38	SOX4
G39	ELAVL2
G40	SUZ12
G41	HMGA1
G42	MYBL2
G43	ZBTB7A
G44	HIST1H1D
G45	NCOA6
G46	ANKRD6
G47	GLIS2
G48	NKRF
G49	PRRX2
G50	HDAC3
G51	ELF1
G52	TWIST1
G53	PBX4
G54	MCM2
G55	SOX7
G56	PIAS3
G57	TADA3
G58	TEAD3
G59	TCF7
G60	ELL2
G61	CHD5
G62	PRDM14
G63	BCLAF1
G64	CREB3L2
G65	RHOX6
G66	EZH1
G67	SSB
G68	SATB1
G69	E2F1
G70	ANKRD54
G71	ELF4
G72	PIAS1
G73	EBF4
G74	RAD54B
G75	KHDRBS1
G76	GZF1
G77	WBP11
G78	ZMYND11
G79	RCOR2
G80	RBM14
G81	ZFP423
G82	SIRT3
G83	ARID1A
G84	ZBTB43
G85	ID3
G86	PA2G4
G87	DEK
G88	CRY1
G89	LDB1
G90	PCBD1
G91	SMARCB1
G92	SIX5
G93	CRAMP1L
G94	RBBP4
G95	NACC1
G96	ILF2
G97	TAF5
G98	NDN
G99	HOPX
G100	ABT1
G101	BTG2
G102	TRIB3
G103	EMX2
G104	RNF19A
G105	ATF2
G106	PROX1
G107	GNRH1
G108	NSD1
G109	TRIM25
G110	ZFP236
G111	RUVBL1
G112	GATAD2B
G113	SERTAD2
G114	PHF20
G115	ANKS1
G116	ZFAND3
G117	SCMH1
G118	NFATC2IP
G119	RUNX3
G120	DDB2
G121	GTF3C1
G122	NAA15
G123	FOXO1
G124	IRF4
G125	MED15
G126	DDB1
G127	SOX2
G128	EHMT2
G129	CDC5L
G130	EED
G131	TRIM24
G132	H1F0
G133	HSF2BP
G134	KLF2
G135	ID4
G136	DAZAP2
G137	HSBP1
G138	TLE1
G139	TCF12
G140	ZIC3
G141	BARD1
G142	CTBP1
G143	CITED2
G144	SRSF3
G145	ARID5B
G146	CREB3
G147	JARID2
G148	DDX5
G149	OVOL1
G150	ASH2L
G151	EOMES
G152	JMJD1C
G153	SNAPC3
G154	CITED1
G155	GABPA
G156	FUBP3
G157	ING1
G158	SIN3B
G159	STAT4
G160	ZFP768
G161	MAML1
G162	MSX2
G163	MTF2
G164	MKX
G165	RLIM
G166	HDAC4
G167	YAF2
G168	RFX2
G169	NFATC1
G170	POLR2I
G171	MEN1
G172	NR4A1
G173	BTG1
G174	TNFAIP3
G175	MAPK3
G176	MED12
G177	ZFP281
G178	CALCOCO1
G179	TAX1BP3
G180	KANK2
G181	RARG
G182	HCFC1
G183	CNOT2
G184	ILF3
G185	JDP2
G186	INTS12
G187	NFYA
G188	NUPR1
G189	UBTF
G190	ASXL1
G191	NOTCH2
G192	MAPK8
G193	SMURF2
G194	MCM7
G195	E2F2
G196	NONO
G197	YEATS2
G198	RAD51
G199	ZFP277
G200	NPAS2
G201	ZBTB10
G202	KLF4
G203	ECD
G204	MATR3
G205	ETV3
G206	EP300
G207	ELP2
G208	PLAGL2
G209	RARA
G210	TCERG1
G211	NFKBIA
G212	TEAD4
G213	MLXIPL
G214	MSC
G215	CCND1
G216	PITX2
G217	ESPL1
G218	TRIM32
G219	SNAI1
G220	TFCP2L1
G221	ZFP36L1
G222	BIN1
G223	NR1H2
G224	HSPB1
G225	SREBF1
G226	SALL1
G227	NFYB
G228	RNF6
G229	CNOT8
G230	PKNOX2
G231	PARP1
G232	DAB2
G233	CTNNB1
G234	FOXP1
G235	TRIP11
G236	FIZ1
G237	RUVBL2
G238	KLF6
G239	NANOG
G240	SUB1
G241	MCM6
G242	ZFHX3
G243	NR1D2
G244	DDX54
G245	NFE2L1
G246	TCEA3
G247	HNRNPK
G248	TRPS1
G249	EYA1
G250	BMP4
G251	TCEA1
G252	ZDHHC16
G253	KPNA2
G254	MED31
G255	ASH1L
G256	SMARCA4
G257	FOXQ1
G258	L3MBTL2
G259	WWTR1
G260	SSBP4
G261	PHF1
G262	PIAS2
G263	BMI1
G264	UBP1
G265	ETS1
G266	AATF
G267	AES
G268	POLR3F
G269	TGFB1
G270	RUNX1
G271	KDM5B
G272	ZBTB39
G273	CBX8
G274	PURA
G275	BRPF1
G276	AGAP3
G277	NFATC4
G278	COIL
G279	ZFP42
G280	FOXO3
G281	DDX20
G282	MPHOSPH8
G283	ELK4
G284	TEAD1
G285	POU5F1
G286	CREBZF
G287	SND1
G288	ATF4
G289	STAT5B
G290	BARX1
G291	MLXIP
G292	XBP1
G293	MAFK
G294	APBB1
G295	HMGXB4
G296	RAI14
G297	MED4
G298	PMS1
G299	TCF4
G300	KLF3
G301	RBPJ
G302	ABTB1
G303	NFIA
G304	CIC
G305	JUN
G306	SP8
G307	PHF2
G308	COPS2
G309	BTAF1
G310	TSHZ3
G311	ILK
G312	CEBPZ
G313	ZFP446
G314	ZBTB3
G315	TCF20
G316	SAP30
G317	ZFP275
G318	HEXIM1
G319	VEZF1
G320	DMRT1
G321	MXD4
G322	CTNNBL1
G323	KAT2B
G324	BRD7
G325	RBMXL2
G326	HIST1H1B
G327	AKT1
G328	MCM5
G329	ETV1
G330	ZEB1
G331	ZFP219
G332	NFATC3
G333	MEF2A
G334	BMP6
G335	TIMELESS
G336	ZSCAN10
G337	RFXAP
G338	TFAP2C
G339	ARL6IP5
G340	POU4F2
G341	HNRNPAB
G342	ZFP398
G343	POLR3B
G344	NR0B1
G345	HMGXB3
G346	NRF1
G347	PAWR
G348	HES1
G349	MEF2D
G350	MCM3
G351	FXR2
G352	PHF12
G353	POLR1E
G354	ZEB2
G355	TFE3
G356	CNOT7
G357	SOS2
G358	SIN3A
G359	HIF3A
G360	PATZ1
G361	HDAC1
G362	PREB
G363	RERE
G364	OTX2
G365	CTNNBIP1
G366	POLR2A
G367	TGIF1
G368	CSF1
G369	KEAP1
G370	FOSL2
G371	ESRRA
G372	RFX7
G373	NME2
G374	HSF2
G375	TBX3
G376	SMURF1
G377	XAB2
G378	TAF1A
G379	LMO4
G380	CRABP2
G381	EPAS1
G382	SMAD2
G383	TBL1X
G384	PML
G385	HNF4A
G386	FOXJ3
G387	SMAD3
G388	MAML3
G389	TULP3
G390	TFAP4
G391	ZBTB32
G392	GTF2A1L
G393	BCL3
G394	PCBP2
G395	SMARCA5
G396	TRP53BP1
G397	ELL3
G398	ZBTB24
G399	SALL4
G400	DIDO1
G401	PHC1
G402	ARID3B
G403	NFKB2
G404	RNF2
G405	HDAC2
G406	DNMT1
G407	EWSR1
G408	TOPORS
G409	FOXJ2
G410	HNF1B
G411	PSIP1
G412	MEIS1
G413	IRF6
G414	ZFP335
G415	SRRT
G416	TBPL1
G417	NFIB
G418	SMAD7
G419	HOXD13
G420	HIVEP2
G421	BACH2
G422	MBD2
G423	GLI2
G424	CBX6
G425	SMARCAD1
G426	TCF7L2
G427	SIRT2
G428	ING3
G429	REST
G430	SP1
G431	MDM2
G432	PHF14
G433	NCOA3
G434	CENPB
G435	RBMX
G436	ERF
G437	RAPGEF3
G438	TTF2
G439	SRSF1
G440	PDCD11
G441	KLF9
G442	NCOR1
G443	GLI1
G444	GRHL1
G445	SOX17
G446	TAF1
G447	ZMYM2
G448	KLF8
G449	USF1
G450	MTA3
G451	YEATS4
G452	RELA
G453	DAXX
G454	MYC
G455	PEG3
G456	HEY2
G457	FHL2
G458	SRF
G459	POLR1C
G460	NR2F2
G461	SMARCD1
G462	TAF9
G463	POLR3D
G464	ESRRB
G465	HNRNPD
G466	HDAC10
G467	HDAC7
G468	KLF10
G469	IRF2
G470	TRIP6
G471	NRIP1
G472	POLR2H
G473	PELP1
G474	CNOT6L
G475	ZBTB20
G476	PLAG1
G477	NR2F6
G478	ZFP148
G479	PRDM1
G480	TOX3
G481	RB1
G482	ATF5
G483	BRCA1
G484	ZFPM1
G485	DTX1
G486	GATA3
G487	PHB2
G488	KLF15
G489	POU2F1
G490	TRIM13
G491	MYD88
G492	RBFOX2
G493	THRAP3
G494	AIRE
G495	POU6F1
G496	CUX2
G497	PER1
G498	ANKRD49
G499	BTF3
G500	EZH2
G501	MAZ
G502	EBF1
G503	TFEB
G504	IRF3
G505	STAT5A
G506	SIRT1
G507	JUND
G508	IRF1
G509	ZSWIM4
G510	CNOT3
G511	FOXA2
G512	PRDM5
G513	TBX18
G514	E2F4
G515	TRRAP
G516	POLR2K
G517	MAPK11
G518	TMF1
G519	MED21
G520	ETV4
G521	DCP1A
G522	EP400
G523	NR1D1
G524	MITF
G525	BRCA2
G526	SMARCA2
G527	DR1
G528	HDAC11
G529	HDAC5
G530	HIF1A
G531	RNF14
G532	APEX1
G533	NR2C1
G534	PLRG1
G535	XRCC6
G536	SIX1
G537	ZFP592
G538	TAF10
G539	FOXH1
G540	ARNT2
G541	POLR2J
G542	GBX2
G543	DDX58
G544	BAZ1A
G545	POLR1B
G546	CUX1
G547	ETV5
G548	GATA6
G549	SFPQ
G550	CREB5
G551	ATF6
G552	ELF3
G553	MLLT1
G554	HDGF
G555	NOTCH4
G556	ID2
G557	SRSF6
G558	POLR2B
G559	SMAD4
G560	GTF2H3
G561	FOXD3
G562	MYCN
G563	GTF3C5
G564	TOP2B
G565	ZFP462
G566	CBX4
G567	PAX8
G568	TRIM28
G569	GTF2H4
G570	KRBA1
G571	TCOF1
G572	HMGA2
G573	MCM4
G574	NR3C1
G575	ZFP296
G576	NOTCH1
G577	IKBKB
G578	ZFP91
G579	ETV6
G580	FXR1
G581	GTF2I
G582	PBXIP1
G583	ARNTL
G584	E2F6
G585	DDIT3
G586	GRIN1
G587	FUS
G588	ZDHHC15
G589	TOX4
G590	ELF2
G591	ZBTB38
G592	DNAJC2
G593	ATM
G594	ERCC8
G595	RYBP
G596	PAX6
G597	MAPK13
G598	ATF1
G599	MEF2C
G600	XRCC5
G601	YBX1
G602	ATF7
G603	NFX1
G604	TAF6
G605	SMARCC2
G606	POLR1A
G607	ERCC3
G608	HES6
G609	ATF3
G610	HIST1H2BB
G611	NFIL3
G612	PITX1
G613	NFXL1
G614	GATA4
G615	BTBD11
G616	UTF1
G617	SKIL
G618	MEIS3
G619	HMGB2
