G0	EGR1
G1	ASXL1
G2	CHAF1A
G3	EHMT1
G4	AATF
G5	CSRP2
G6	PAPOLA
G7	TCEA1
G8	PTTG1
G9	NFYB
G10	SRSF3
G11	SSRP1
G12	MXD1
G13	HCFC1
G14	AFF4
G15	FOXA1
G16	POLR2I
G17	MYCBP
G18	TFE3
G19	FOXP1
G20	ZNF239
G21	HESX1
G22	AES
G23	POLR1D
G24	PREB
G25	NUPR1
G26	AHR
G27	TCFL5
G28	MCM2
G29	GLI1
G30	STAT2
G31	HMGN3
G32	SUB1
G33	PAWR
G34	MED30
G35	BCL11A
G36	ING5
G37	APEX1
G38	TCEB1
G39	DAB2
G40	TARBP2
G41	BTG1
G42	DNMT3A
G43	SMARCD2
G44	HNF4A
G45	EGF
G46	E2F8
G47	FUBP1
G48	ESPL1
G49	HMGN1
G50	ING3
G51	ELAVL2
G52	POLR1B
G53	HMGB2
G54	SKIL
G55	VEZF1
G56	FOXH1
G57	RAI14
G58	GATA6
G59	PLAGL2
G60	CTBP1
G61	ZNF146
G62	PDGFA
G63	ZNF766
G64	FOSL2
G65	HDAC1
G66	FHL2
G67	NCOA6
G68	THRAP3
G69	PITX2
G70	NR1H3
G71	CHD8
G72	ATF3
G73	ZNF33A
G74	ZNF160
G75	WDR5
G76	JAG1
G77	FOXM1
G78	SRSF10
G79	NFATC2
G80	ZNF675
G81	KAT7
G82	KDM4C
G83	HIF3A
G84	ZNF638
G85	SMARCC1
G86	TCF7L1
G87	HIF1AN
G88	SOX4
G89	MAFF
G90	MAPK1
G91	TEAD4
G92	TADA3
G93	HIPK2
G94	RUVBL2
G95	PA2G4
G96	CTDSPL
G97	EED
G98	TAF7
G99	NR2F2
G100	DDX5
G101	KNTC1
G102	H1F0
G103	SMAD2
G104	POLR3E
G105	TGIF2
G106	RFX6
G107	NONO
G108	GLI2
G109	HDAC2
G110	MEF2C
G111	ING1
G112	CREB3L2
G113	HIST1H1C
G114	FOXA2
G115	NR2F6
G116	DDX54
G117	TRIM25
G118	BTG2
G119	SSBP2
G120	CNTRL
G121	ID2
G122	SSBP3
G123	ZNHIT3
G124	CEBPZ
G125	ECD
G126	TCF3
G127	THAP1
G128	RBBP4
G129	SSB
G130	JMJD1C
G131	TAF1B
G132	NPM1
G133	SUPT16H
G134	EYA3
G135	ZFP64
G136	PHB2
G137	DEK
G138	HINFP
G139	PWP1
G140	EWSR1
G141	IRF1
G142	TCF25
G143	NRIP1
G144	SP100
G145	SMAD3
G146	MCM4
G147	HNF1B
G148	PBX1
G149	JUND
G150	CREB3L4
G151	POLR2B
G152	TFAP2C
G153	E2F4
G154	POLR2D
G155	PDLIM7
G156	ZIC3
G157	PTRF
G158	MCM6
G159	SUV39H2
G160	ZHX1
G161	SOX2
G162	CEBPA
G163	TRIM28
G164	GTF2F2
G165	DR1
G166	THAP11
G167	ZNF107
G168	OTX2
G169	POLR1E
G170	RNPS1
G171	CEBPD
G172	CSDE1
G173	TBX3
G174	FOSB
G175	RUNX1T1
G176	BIN1
G177	TCEB2
G178	GTF2H3
G179	YEATS4
G180	NOTCH3
G181	SIRT1
G182	KLF6
G183	SNRPB
G184	ARID3B
G185	BTF3
G186	PRDM14
G187	ZNF74
G188	YBX1
G189	TCERG1
G190	XBP1
G191	LHX1
G192	ELL2
G193	NR3C1
G194	BRCA1
G195	CDX2
G196	ZRANB2
G197	PEG3
G198	MED20
G199	HMGXB4
G200	KHDRBS1
G201	TOPORS
G202	CBX3
G203	NANOG
G204	TAF5
G205	E2F7
G206	TRIM22
G207	NR5A2
G208	THRB
G209	GTF2E1
G210	TBPL1
G211	HNRNPAB
G212	TNFAIP3
G213	CRABP2
G214	EHMT2
G215	CREB1
G216	RNF2
G217	SRF
G218	ENO1
G219	EOMES
G220	ETV1
G221	RREB1
G222	PSIP1
G223	EGFR
G224	GRHL1
G225	KLF3
G226	ZBTB3
G227	GTF2I
G228	DPF2
G229	MYBL2
G230	TRIM27
G231	HMGN2
G232	SNAPC1
G233	ZNF644
G234	DNAJC2
G235	RUVBL1
G236	ADNP
G237	SNRPD1
G238	ETS1
G239	BRIP1
G240	MATR3
G241	JARID2
G242	TAF6
G243	MYC
G244	EEF1A1
G245	ORC2
G246	GEMIN2
G247	ILF3
G248	ZBTB24
G249	GATA5
G250	RBBP7
G251	ANKRD1
G252	SP4
G253	ZNF143
G254	RAD51
G255	SRSF6
G256	POLR2L
G257	ZNF217
G258	ZIC2
G259	EPAS1
G260	HNRNPUL1
G261	CDKN1A
G262	CREG1
G263	ID3
G264	RARG
G265	BCOR
G266	MCM5
G267	FOSL1
G268	BPTF
G269	GATAD2B
G270	PIAS3
G271	CCND1
G272	POLR1C
G273	TCF19
G274	DDX20
G275	GMEB1
G276	JUN
G277	HDGF
G278	WBP11
G279	JAZF1
G280	HNRNPK
G281	TBL1X
G282	E2F3
G283	RBPJ
G284	NME2
G285	SEC14L2
G286	ETV4
G287	DNMT1
G288	ZFHX3
G289	ZNF287
G290	TP53
G291	MCM8
G292	GTF2H2
G293	TAF1A
G294	FOXO1
G295	POLR2G
G296	NR1I3
G297	NSD1
G298	PDCD11
G299	GLIS3
G300	LIN28A
G301	NFIB
G302	FXR1
G303	TGIF1
G304	ZNF398
G305	HTATSF1
G306	DAXX
G307	MYBBP1A
G308	ZBTB16
G309	TAF11
G310	PRDM1
G311	KLF5
G312	POLR2F
G313	BDP1
G314	SMARCE1
G315	ZNF208
G316	PCGF6
G317	BRCA2
G318	GTF3C5
G319	TRERF1
G320	TEAD2
G321	TARDBP
G322	POU2F1
G323	DNMT3B
G324	TCOF1
G325	PAX6
G326	ERCC8
G327	TFDP1
G328	ILF2
G329	MIS18BP1
G330	CREB3L3
G331	IVNS1ABP
G332	ZNF670
G333	MED21
G334	RNF4
G335	GTF3C4
G336	TIMELESS
G337	AEBP1
G338	NAA15
G339	PARP1
G340	POLR2K
G341	YAF2
G342	CNOT7
G343	ABT1
G344	ZFP42
G345	ELF1
G346	TFDP2
G347	E2F5
G348	ZNF589
G349	CENPK
G350	BMP2
G351	RAD54B
G352	PITX1
G353	SOX11
G354	U2AF1
G355	F2
G356	XRCC6
G357	TCEB3
G358	REST
G359	PPARA
G360	UHRF1
G361	HMGA1
G362	ASCC3
G363	BCL11B
G364	DOT1L
G365	SMAD5
G366	MLXIPL
G367	PMS1
G368	SALL3
G369	DRAP1
G370	NCOA1
G371	ZNF397
G372	COPS5
G373	RNF19A
G374	SCD5
G375	RFC1
G376	MED14
G377	HIST1H1B
G378	POLR3D
G379	SMARCA5
G380	ZFP36
G381	GTF3C2
G382	NFKBIZ
G383	RFX5
G384	EIF5B
G385	HNRNPR
G386	ZNF91
G387	AEBP2
G388	IRF9
G389	TCF4
G390	ZNF354A
G391	RBM39
G392	PIAS2
G393	CDCA7L
G394	SALL4
G395	ZNRD1
G396	ZNF227
G397	SALL2
G398	MYCN
G399	EZH2
G400	PTMA
G401	CNBP
G402	SIRT2
G403	ARID2
G404	MAZ
G405	ZNF567
G406	ETV5
G407	MCRS1
G408	GATA4
G409	TRIP13
G410	COPS2
G411	HMGA2
G412	RFXANK
G413	MED4
G414	SRSF2
G415	ZNF300
G416	TAF9B
G417	MCM7
G418	DEDD
G419	CXXC1
G420	SRSF1
G421	POU5F1
G422	SMARCA4
G423	MAF
G424	RBMX
G425	DDIT3
G426	NEIL2
G427	BMPR1A
G428	MCM3
G429	ZNF581
G430	IRF3
G431	GABPB1
G432	ZNF101
G433	MEIS3
G434	ZSCAN21
G435	TTF2
G436	SRRM1
G437	MTF2
G438	ZNF232
G439	SERTAD3
G440	XRCC5
G441	HIST1H1E
G442	MMS19
G443	TOP2B
G444	DDB2
G445	PLRG1
G446	HNRNPD
G447	LDB2
G448	ZNF202
